{ start: {'x': 580, 'y': 460, 'label': '350'}, end: {'x': 583, 'y': 467, 'label': '304'}, active: false },
{ start: {'x': 590, 'y': 446, 'label': '349'}, end: {'x': 596, 'y': 451, 'label': '366'}, active: false },
{ start: {'x': 590, 'y': 446, 'label': '349'}, end: {'x': 580, 'y': 460, 'label': '350'}, active: false },
{ start: {'x': 601, 'y': 430, 'label': '348'}, end: {'x': 607, 'y': 436, 'label': '365'}, active: false },
{ start: {'x': 601, 'y': 430, 'label': '348'}, end: {'x': 590, 'y': 446, 'label': '349'}, active: false },
{ start: {'x': 609, 'y': 420, 'label': '347'}, end: {'x': 618, 'y': 423, 'label': '364'}, active: false },
{ start: {'x': 609, 'y': 420, 'label': '347'}, end: {'x': 601, 'y': 430, 'label': '348'}, active: false },
{ start: {'x': 603, 'y': 410, 'label': '346'}, end: {'x': 609, 'y': 420, 'label': '347'}, active: false },
{ start: {'x': 591, 'y': 408, 'label': '345'}, end: {'x': 581, 'y': 404, 'label': '363'}, active: false },
{ start: {'x': 591, 'y': 408, 'label': '345'}, end: {'x': 603, 'y': 410, 'label': '346'}, active: false },
{ start: {'x': 581, 'y': 422, 'label': '344'}, end: {'x': 573, 'y': 416, 'label': '362'}, active: false },
{ start: {'x': 581, 'y': 422, 'label': '344'}, end: {'x': 591, 'y': 408, 'label': '345'}, active: false },
{ start: {'x': 570, 'y': 436, 'label': '343'}, end: {'x': 562, 'y': 430, 'label': '361'}, active: false },
{ start: {'x': 570, 'y': 436, 'label': '343'}, end: {'x': 581, 'y': 422, 'label': '344'}, active: false },
{ start: {'x': 560, 'y': 450, 'label': '342'}, end: {'x': 551, 'y': 446, 'label': '360'}, active: false },
{ start: {'x': 560, 'y': 450, 'label': '342'}, end: {'x': 570, 'y': 436, 'label': '343'}, active: false },
{ start: {'x': 548, 'y': 464, 'label': '341'}, end: {'x': 540, 'y': 462, 'label': '359'}, active: false },
{ start: {'x': 548, 'y': 464, 'label': '341'}, end: {'x': 560, 'y': 450, 'label': '342'}, active: false },
{ start: {'x': 539, 'y': 479, 'label': '340'}, end: {'x': 539, 'y': 479, 'label': '355'}, active: false },
{ start: {'x': 539, 'y': 479, 'label': '340'}, end: {'x': 548, 'y': 464, 'label': '341'}, active: false },
{ start: {'x': 534, 'y': 493, 'label': '339'}, end: {'x': 539, 'y': 479, 'label': '340'}, active: false },
{ start: {'x': 539, 'y': 503, 'label': '338'}, end: {'x': 533, 'y': 507, 'label': '354'}, active: false },
{ start: {'x': 539, 'y': 503, 'label': '338'}, end: {'x': 534, 'y': 493, 'label': '339'}, active: false },
{ start: {'x': 546, 'y': 517, 'label': '337'}, end: {'x': 534, 'y': 525, 'label': '351'}, active: false },
{ start: {'x': 546, 'y': 517, 'label': '337'}, end: {'x': 539, 'y': 503, 'label': '338'}, active: false },
{ start: {'x': 570, 'y': 475, 'label': '336'}, end: {'x': 578, 'y': 482, 'label': '367'}, active: false },
{ start: {'x': 570, 'y': 475, 'label': '336'}, end: {'x': 562, 'y': 478, 'label': '358'}, active: false },
{ start: {'x': 570, 'y': 475, 'label': '336'}, end: {'x': 588, 'y': 472, 'label': '353'}, active: false },
{ start: {'x': 570, 'y': 475, 'label': '336'}, end: {'x': 580, 'y': 460, 'label': '350'}, active: false },
{ start: {'x': 570, 'y': 475, 'label': '336'}, end: {'x': 548, 'y': 464, 'label': '341'}, active: false },
{ start: {'x': 570, 'y': 490, 'label': '335'}, end: {'x': 562, 'y': 490, 'label': '357'}, active: false },
{ start: {'x': 570, 'y': 490, 'label': '335'}, end: {'x': 570, 'y': 475, 'label': '336'}, active: false },
{ start: {'x': 571, 'y': 515, 'label': '334'}, end: {'x': 562, 'y': 508, 'label': '356'}, active: false },
{ start: {'x': 571, 'y': 515, 'label': '334'}, end: {'x': 546, 'y': 517, 'label': '337'}, active: false },
{ start: {'x': 571, 'y': 515, 'label': '334'}, end: {'x': 570, 'y': 490, 'label': '335'}, active: false },
